Country Code,Year,Temperature,Precipitation
ABW,2010,,
AFE,2010,,
AFG,2010,,327.0
AFW,2010,,
AGO,2010,,1010.0
ALB,2010,,1485.0
AND,2010,,
ARB,2010,,
ARE,2010,,78.0
ARG,2010,,591.0
ARM,2010,,562.0
ASM,2010,,
ATG,2010,,1030.0
AUS,2010,,534.0
AUT,2010,,1110.0
AZE,2010,,447.0
BDI,2010,,1274.0
BEL,2010,,847.0
BEN,2010,,1039.0
BFA,2010,,748.0
BGD,2010,,2666.0
BGR,2010,,608.0
BHR,2010,,83.0
BHS,2010,,1292.0
BIH,2010,,1028.0
BLR,2010,,618.0
BLZ,2010,,1705.0
BMU,2010,,
BOL,2010,,1146.0
BRA,2010,,1761.0
BRB,2010,,1422.0
BRN,2010,,2722.0
BTN,2010,,2200.0
BWA,2010,,416.0
CAF,2010,,1343.0
CAN,2010,,537.0
CEB,2010,,
CHE,2010,,1537.0
CHI,2010,,
CHL,2010,,1522.0
CHN,2010,,645.0
CIV,2010,,1348.0
CMR,2010,,1604.0
COD,2010,,1543.0
COG,2010,,1646.0
COL,2010,,3240.0
COM,2010,,900.0
CPV,2010,,228.0
CRI,2010,,2926.0
CSS,2010,,
CUB,2010,,1335.0
CUW,2010,,
CYM,2010,,
CYP,2010,,498.0
CZE,2010,,677.0
DEU,2010,,700.0
DJI,2010,,220.0
DMA,2010,,2083.0
DNK,2010,,703.0
DOM,2010,,1410.0
DZA,2010,,89.0
EAP,2010,,
EAR,2010,,
EAS,2010,,
ECA,2010,,
ECS,2010,,
ECU,2010,,2274.0
EGY,2010,,18.1
EMU,2010,,
ERI,2010,,384.0
ESP,2010,,636.0
EST,2010,,626.0
ETH,2010,,848.0
EUU,2010,,
FCS,2010,,
FIN,2010,,536.0
FJI,2010,,2592.0
FRA,2010,,867.0
FRO,2010,,
FSM,2010,,
GAB,2010,,1831.0
GBR,2010,,1220.0
GEO,2010,,1026.0
GHA,2010,,1187.0
GIB,2010,,
GIN,2010,,1651.0
GMB,2010,,836.0
GNB,2010,,1577.0
GNQ,2010,,2156.0
GRC,2010,,652.0
GRD,2010,,2350.0
GRL,2010,,
GTM,2010,,1996.0
GUM,2010,,
GUY,2010,,2387.0
HIC,2010,,
HKG,2010,,
HND,2010,,1976.0
HPC,2010,,
HRV,2010,,1113.0
HTI,2010,,1440.0
HUN,2010,,589.0
IBD,2010,,
IBT,2010,,
IDA,2010,,
IDB,2010,,
IDN,2010,,2702.0
IDX,2010,,
IMN,2010,,
IND,2010,,1083.0
INX,2010,,
IRL,2010,,1118.0
IRN,2010,,228.0
IRQ,2010,,216.0
ISL,2010,,1940.0
ISR,2010,,435.0
ITA,2010,,832.0
JAM,2010,,2051.0
JOR,2010,,111.0
JPN,2010,,1668.0
KAZ,2010,,250.0
KEN,2010,,630.0
KGZ,2010,,533.0
KHM,2010,,1904.0
KIR,2010,,
KNA,2010,,1427.0
KOR,2010,,1274.0
KWT,2010,,121.0
LAC,2010,,
LAO,2010,,1834.0
LBN,2010,,661.0
LBR,2010,,2391.0
LBY,2010,,56.0
LCA,2010,,2301.0
LCN,2010,,
LDC,2010,,
LIC,2010,,
LIE,2010,,
LKA,2010,,1712.0
LMC,2010,,
LMY,2010,,
LSO,2010,,788.0
LTE,2010,,
LTU,2010,,656.0
LUX,2010,,934.0
LVA,2010,,667.0
MAC,2010,,
MAF,2010,,
MAR,2010,,346.0
MCO,2010,,
MDA,2010,,450.0
MDG,2010,,1513.0
MDV,2010,,1972.0
MEA,2010,,
MEX,2010,,758.0
MHL,2010,,
MIC,2010,,
MKD,2010,,619.0
MLI,2010,,282.0
MLT,2010,,560.0
MMR,2010,,2091.0
MNA,2010,,
MNE,2010,,
MNG,2010,,241.0
MNP,2010,,
MOZ,2010,,1032.0
MRT,2010,,92.0
MUS,2010,,2041.0
MWI,2010,,1181.0
MYS,2010,,2875.0
NAC,2010,,
NAM,2010,,285.0
NCL,2010,,
NER,2010,,151.0
NGA,2010,,1150.0
NIC,2010,,2280.0
NLD,2010,,778.0
NOR,2010,,1414.0
NPL,2010,,1500.0
NRU,2010,,
NZL,2010,,1732.0
OED,2010,,
OMN,2010,,125.0
OSS,2010,,
PAK,2010,,494.0
PAN,2010,,2928.0
PER,2010,,1738.0
PHL,2010,,2348.0
PLW,2010,,
PNG,2010,,3142.0
POL,2010,,600.0
PRE,2010,,
PRI,2010,,2054.0
PRK,2010,,1054.0
PRT,2010,,854.0
PRY,2010,,1130.0
PSE,2010,,402.0
PSS,2010,,
PST,2010,,
PYF,2010,,
QAT,2010,,74.0
ROU,2010,,637.0
RUS,2010,,460.0
RWA,2010,,1212.0
SAS,2010,,
SAU,2010,,59.0
SDN,2010,,
SEN,2010,,686.0
SGP,2010,,2497.0
SLB,2010,,3028.0
SLE,2010,,2526.0
SLV,2010,,1784.0
SMR,2010,,
SOM,2010,,282.0
SRB,2010,,
SSA,2010,,
SSD,2010,,
SSF,2010,,
SST,2010,,
STP,2010,,3200.0
SUR,2010,,2331.0
SVK,2010,,824.0
SVN,2010,,1162.0
SWE,2010,,624.0
SWZ,2010,,788.0
SXM,2010,,
SYC,2010,,2330.0
SYR,2010,,252.0
TCA,2010,,
TCD,2010,,322.0
TEA,2010,,
TEC,2010,,
TGO,2010,,1168.0
THA,2010,,1622.0
TJK,2010,,691.0
TKM,2010,,161.0
TLA,2010,,
TLS,2010,,1500.0
TMN,2010,,
TON,2010,,
TSA,2010,,
TSS,2010,,
TTO,2010,,2200.0
TUN,2010,,207.0
TUR,2010,,593.0
TUV,2010,,
TZA,2010,,1071.0
UGA,2010,,1180.0
UKR,2010,,565.0
UMC,2010,,
URY,2010,,1300.0
USA,2010,,715.0
UZB,2010,,206.0
VCT,2010,,1583.0
VEN,2010,,2044.0
VGB,2010,,
VIR,2010,,
VNM,2010,,1821.0
VUT,2010,,2000.0
WLD,2010,,
WSM,2010,,2880.0
XKX,2010,,
YEM,2010,,167.0
ZAF,2010,,495.0
ZMB,2010,,1020.0
ZWE,2010,,657.0
ABW,2011,,
AFE,2011,,
AFG,2011,,327.0
AFW,2011,,
AGO,2011,,1010.0
ALB,2011,,1485.0
AND,2011,,
ARB,2011,,
ARE,2011,,78.0
ARG,2011,,591.0
ARM,2011,,562.0
ASM,2011,,
ATG,2011,,1030.0
AUS,2011,,534.0
AUT,2011,,1110.0
AZE,2011,,447.0
BDI,2011,,1274.0
BEL,2011,,847.0
BEN,2011,,1039.0
BFA,2011,,748.0
BGD,2011,,2666.0
BGR,2011,,608.0
BHR,2011,,83.0
BHS,2011,,1292.0
BIH,2011,,1028.0
BLR,2011,,618.0
BLZ,2011,,1705.0
BMU,2011,,
BOL,2011,,1146.0
BRA,2011,,1761.0
BRB,2011,,1422.0
BRN,2011,,2722.0
BTN,2011,,2200.0
BWA,2011,,416.0
CAF,2011,,1343.0
CAN,2011,,537.0
CEB,2011,,
CHE,2011,,1537.0
CHI,2011,,
CHL,2011,,1522.0
CHN,2011,,645.0
CIV,2011,,1348.0
CMR,2011,,1604.0
COD,2011,,1543.0
COG,2011,,1646.0
COL,2011,,3240.0
COM,2011,,900.0
CPV,2011,,228.0
CRI,2011,,2926.0
CSS,2011,,
CUB,2011,,1335.0
CUW,2011,,
CYM,2011,,
CYP,2011,,498.0
CZE,2011,,677.0
DEU,2011,,700.0
DJI,2011,,220.0
DMA,2011,,2083.0
DNK,2011,,703.0
DOM,2011,,1410.0
DZA,2011,,89.0
EAP,2011,,
EAR,2011,,
EAS,2011,,
ECA,2011,,
ECS,2011,,
ECU,2011,,2274.0
EGY,2011,,18.1
EMU,2011,,
ERI,2011,,384.0
ESP,2011,,636.0
EST,2011,,626.0
ETH,2011,,848.0
EUU,2011,,
FCS,2011,,
FIN,2011,,536.0
FJI,2011,,2592.0
FRA,2011,,867.0
FRO,2011,,
FSM,2011,,
GAB,2011,,1831.0
GBR,2011,,1220.0
GEO,2011,,1026.0
GHA,2011,,1187.0
GIB,2011,,
GIN,2011,,1651.0
GMB,2011,,836.0
GNB,2011,,1577.0
GNQ,2011,,2156.0
GRC,2011,,652.0
GRD,2011,,2350.0
GRL,2011,,
GTM,2011,,1996.0
GUM,2011,,
GUY,2011,,2387.0
HIC,2011,,
HKG,2011,,
HND,2011,,1976.0
HPC,2011,,
HRV,2011,,1113.0
HTI,2011,,1440.0
HUN,2011,,589.0
IBD,2011,,
IBT,2011,,
IDA,2011,,
IDB,2011,,
IDN,2011,,2702.0
IDX,2011,,
IMN,2011,,
IND,2011,,1083.0
INX,2011,,
IRL,2011,,1118.0
IRN,2011,,228.0
IRQ,2011,,216.0
ISL,2011,,1940.0
ISR,2011,,435.0
ITA,2011,,832.0
JAM,2011,,2051.0
JOR,2011,,111.0
JPN,2011,,1668.0
KAZ,2011,,250.0
KEN,2011,,630.0
KGZ,2011,,533.0
KHM,2011,,1904.0
KIR,2011,,
KNA,2011,,1427.0
KOR,2011,,1274.0
KWT,2011,,121.0
LAC,2011,,
LAO,2011,,1834.0
LBN,2011,,661.0
LBR,2011,,2391.0
LBY,2011,,56.0
LCA,2011,,2301.0
LCN,2011,,
LDC,2011,,
LIC,2011,,
LIE,2011,,
LKA,2011,,1712.0
LMC,2011,,
LMY,2011,,
LSO,2011,,788.0
LTE,2011,,
LTU,2011,,656.0
LUX,2011,,934.0
LVA,2011,,667.0
MAC,2011,,
MAF,2011,,
MAR,2011,,346.0
MCO,2011,,
MDA,2011,,450.0
MDG,2011,,1513.0
MDV,2011,,1972.0
MEA,2011,,
MEX,2011,,758.0
MHL,2011,,
MIC,2011,,
MKD,2011,,619.0
MLI,2011,,282.0
MLT,2011,,560.0
MMR,2011,,2091.0
MNA,2011,,
MNE,2011,,
MNG,2011,,241.0
MNP,2011,,
MOZ,2011,,1032.0
MRT,2011,,92.0
MUS,2011,,2041.0
MWI,2011,,1181.0
MYS,2011,,2875.0
NAC,2011,,
NAM,2011,,285.0
NCL,2011,,
NER,2011,,151.0
NGA,2011,,1150.0
NIC,2011,,2280.0
NLD,2011,,778.0
NOR,2011,,1414.0
NPL,2011,,1500.0
NRU,2011,,
NZL,2011,,1732.0
OED,2011,,
OMN,2011,,125.0
OSS,2011,,
PAK,2011,,494.0
PAN,2011,,2928.0
PER,2011,,1738.0
PHL,2011,,2348.0
PLW,2011,,
PNG,2011,,3142.0
POL,2011,,600.0
PRE,2011,,
PRI,2011,,2054.0
PRK,2011,,1054.0
PRT,2011,,854.0
PRY,2011,,1130.0
PSE,2011,,402.0
PSS,2011,,
PST,2011,,
PYF,2011,,
QAT,2011,,74.0
ROU,2011,,637.0
RUS,2011,,460.0
RWA,2011,,1212.0
SAS,2011,,
SAU,2011,,59.0
SDN,2011,,
SEN,2011,,686.0
SGP,2011,,2497.0
SLB,2011,,3028.0
SLE,2011,,2526.0
SLV,2011,,1784.0
SMR,2011,,
SOM,2011,,282.0
SRB,2011,,
SSA,2011,,
SSD,2011,,
SSF,2011,,
SST,2011,,
STP,2011,,3200.0
SUR,2011,,2331.0
SVK,2011,,824.0
SVN,2011,,1162.0
SWE,2011,,624.0
SWZ,2011,,788.0
SXM,2011,,
SYC,2011,,2330.0
SYR,2011,,252.0
TCA,2011,,
TCD,2011,,322.0
TEA,2011,,
TEC,2011,,
TGO,2011,,1168.0
THA,2011,,1622.0
TJK,2011,,691.0
TKM,2011,,161.0
TLA,2011,,
TLS,2011,,1500.0
TMN,2011,,
TON,2011,,
TSA,2011,,
TSS,2011,,
TTO,2011,,2200.0
TUN,2011,,207.0
TUR,2011,,593.0
TUV,2011,,
TZA,2011,,1071.0
UGA,2011,,1180.0
UKR,2011,,565.0
UMC,2011,,
URY,2011,,1300.0
USA,2011,,715.0
UZB,2011,,206.0
VCT,2011,,1583.0
VEN,2011,,2044.0
VGB,2011,,
VIR,2011,,
VNM,2011,,1821.0
VUT,2011,,2000.0
WLD,2011,,
WSM,2011,,2880.0
XKX,2011,,
YEM,2011,,167.0
ZAF,2011,,495.0
ZMB,2011,,1020.0
ZWE,2011,,657.0
ABW,2012,,
AFE,2012,,
AFG,2012,,327.0
AFW,2012,,
AGO,2012,,1010.0
ALB,2012,,1485.0
AND,2012,,
ARB,2012,,
ARE,2012,,78.0
ARG,2012,,591.0
ARM,2012,,562.0
ASM,2012,,
ATG,2012,,1030.0
AUS,2012,,534.0
AUT,2012,,1110.0
AZE,2012,,447.0
BDI,2012,,1274.0
BEL,2012,,847.0
BEN,2012,,1039.0
BFA,2012,,748.0
BGD,2012,,2666.0
BGR,2012,,608.0
BHR,2012,,83.0
BHS,2012,,1292.0
BIH,2012,,1028.0
BLR,2012,,618.0
BLZ,2012,,1705.0
BMU,2012,,
BOL,2012,,1146.0
BRA,2012,,1761.0
BRB,2012,,1422.0
BRN,2012,,2722.0
BTN,2012,,2200.0
BWA,2012,,416.0
CAF,2012,,1343.0
CAN,2012,,537.0
CEB,2012,,
CHE,2012,,1537.0
CHI,2012,,
CHL,2012,,1522.0
CHN,2012,,645.0
CIV,2012,,1348.0
CMR,2012,,1604.0
COD,2012,,1543.0
COG,2012,,1646.0
COL,2012,,3240.0
COM,2012,,900.0
CPV,2012,,228.0
CRI,2012,,2926.0
CSS,2012,,
CUB,2012,,1335.0
CUW,2012,,
CYM,2012,,
CYP,2012,,498.0
CZE,2012,,677.0
DEU,2012,,700.0
DJI,2012,,220.0
DMA,2012,,2083.0
DNK,2012,,703.0
DOM,2012,,1410.0
DZA,2012,,89.0
EAP,2012,,
EAR,2012,,
EAS,2012,,
ECA,2012,,
ECS,2012,,
ECU,2012,,2274.0
EGY,2012,,18.1
EMU,2012,,
ERI,2012,,384.0
ESP,2012,,636.0
EST,2012,,626.0
ETH,2012,,848.0
EUU,2012,,
FCS,2012,,
FIN,2012,,536.0
FJI,2012,,2592.0
FRA,2012,,867.0
FRO,2012,,
FSM,2012,,
GAB,2012,,1831.0
GBR,2012,,1220.0
GEO,2012,,1026.0
GHA,2012,,1187.0
GIB,2012,,
GIN,2012,,1651.0
GMB,2012,,836.0
GNB,2012,,1577.0
GNQ,2012,,2156.0
GRC,2012,,652.0
GRD,2012,,2350.0
GRL,2012,,
GTM,2012,,1996.0
GUM,2012,,
GUY,2012,,2387.0
HIC,2012,,
HKG,2012,,
HND,2012,,1976.0
HPC,2012,,
HRV,2012,,1113.0
HTI,2012,,1440.0
HUN,2012,,589.0
IBD,2012,,
IBT,2012,,
IDA,2012,,
IDB,2012,,
IDN,2012,,2702.0
IDX,2012,,
IMN,2012,,
IND,2012,,1083.0
INX,2012,,
IRL,2012,,1118.0
IRN,2012,,228.0
IRQ,2012,,216.0
ISL,2012,,1940.0
ISR,2012,,435.0
ITA,2012,,832.0
JAM,2012,,2051.0
JOR,2012,,111.0
JPN,2012,,1668.0
KAZ,2012,,250.0
KEN,2012,,630.0
KGZ,2012,,533.0
KHM,2012,,1904.0
KIR,2012,,
KNA,2012,,1427.0
KOR,2012,,1274.0
KWT,2012,,121.0
LAC,2012,,
LAO,2012,,1834.0
LBN,2012,,661.0
LBR,2012,,2391.0
LBY,2012,,56.0
LCA,2012,,2301.0
LCN,2012,,
LDC,2012,,
LIC,2012,,
LIE,2012,,
LKA,2012,,1712.0
LMC,2012,,
LMY,2012,,
LSO,2012,,788.0
LTE,2012,,
LTU,2012,,656.0
LUX,2012,,934.0
LVA,2012,,667.0
MAC,2012,,
MAF,2012,,
MAR,2012,,346.0
MCO,2012,,
MDA,2012,,450.0
MDG,2012,,1513.0
MDV,2012,,1972.0
MEA,2012,,
MEX,2012,,758.0
MHL,2012,,
MIC,2012,,
MKD,2012,,619.0
MLI,2012,,282.0
MLT,2012,,560.0
MMR,2012,,2091.0
MNA,2012,,
MNE,2012,,
MNG,2012,,241.0
MNP,2012,,
MOZ,2012,,1032.0
MRT,2012,,92.0
MUS,2012,,2041.0
MWI,2012,,1181.0
MYS,2012,,2875.0
NAC,2012,,
NAM,2012,,285.0
NCL,2012,,
NER,2012,,151.0
NGA,2012,,1150.0
NIC,2012,,2280.0
NLD,2012,,778.0
NOR,2012,,1414.0
NPL,2012,,1500.0
NRU,2012,,
NZL,2012,,1732.0
OED,2012,,
OMN,2012,,125.0
OSS,2012,,
PAK,2012,,494.0
PAN,2012,,2928.0
PER,2012,,1738.0
PHL,2012,,2348.0
PLW,2012,,
PNG,2012,,3142.0
POL,2012,,600.0
PRE,2012,,
PRI,2012,,2054.0
PRK,2012,,1054.0
PRT,2012,,854.0
PRY,2012,,1130.0
PSE,2012,,402.0
PSS,2012,,
PST,2012,,
PYF,2012,,
QAT,2012,,74.0
ROU,2012,,637.0
RUS,2012,,460.0
RWA,2012,,1212.0
SAS,2012,,
SAU,2012,,59.0
SDN,2012,,250.0
SEN,2012,,686.0
SGP,2012,,2497.0
SLB,2012,,3028.0
SLE,2012,,2526.0
SLV,2012,,1784.0
SMR,2012,,
SOM,2012,,282.0
SRB,2012,,
SSA,2012,,
SSD,2012,,900.0
SSF,2012,,
SST,2012,,
STP,2012,,3200.0
SUR,2012,,2331.0
SVK,2012,,824.0
SVN,2012,,1162.0
SWE,2012,,624.0
SWZ,2012,,788.0
SXM,2012,,
SYC,2012,,2330.0
SYR,2012,,252.0
TCA,2012,,
TCD,2012,,322.0
TEA,2012,,
TEC,2012,,
TGO,2012,,1168.0
THA,2012,,1622.0
TJK,2012,,691.0
TKM,2012,,161.0
TLA,2012,,
TLS,2012,,1500.0
TMN,2012,,
TON,2012,,
TSA,2012,,
TSS,2012,,
TTO,2012,,2200.0
TUN,2012,,207.0
TUR,2012,,593.0
TUV,2012,,
TZA,2012,,1071.0
UGA,2012,,1180.0
UKR,2012,,565.0
UMC,2012,,
URY,2012,,1300.0
USA,2012,,715.0
UZB,2012,,206.0
VCT,2012,,1583.0
VEN,2012,,2044.0
VGB,2012,,
VIR,2012,,
VNM,2012,,1821.0
VUT,2012,,2000.0
WLD,2012,,
WSM,2012,,2880.0
XKX,2012,,
YEM,2012,,167.0
ZAF,2012,,495.0
ZMB,2012,,1020.0
ZWE,2012,,657.0
ABW,2013,,
AFE,2013,,
AFG,2013,,327.0
AFW,2013,,
AGO,2013,,1010.0
ALB,2013,,1485.0
AND,2013,,
ARB,2013,,
ARE,2013,,78.0
ARG,2013,,591.0
ARM,2013,,562.0
ASM,2013,,
ATG,2013,,1030.0
AUS,2013,,534.0
AUT,2013,,1110.0
AZE,2013,,447.0
BDI,2013,,1274.0
BEL,2013,,847.0
BEN,2013,,1039.0
BFA,2013,,748.0
BGD,2013,,2666.0
BGR,2013,,608.0
BHR,2013,,83.0
BHS,2013,,1292.0
BIH,2013,,1028.0
BLR,2013,,618.0
BLZ,2013,,1705.0
BMU,2013,,
BOL,2013,,1146.0
BRA,2013,,1761.0
BRB,2013,,1422.0
BRN,2013,,2722.0
BTN,2013,,2200.0
BWA,2013,,416.0
CAF,2013,,1343.0
CAN,2013,,537.0
CEB,2013,,
CHE,2013,,1537.0
CHI,2013,,
CHL,2013,,1522.0
CHN,2013,,645.0
CIV,2013,,1348.0
CMR,2013,,1604.0
COD,2013,,1543.0
COG,2013,,1646.0
COL,2013,,3240.0
COM,2013,,900.0
CPV,2013,,228.0
CRI,2013,,2926.0
CSS,2013,,
CUB,2013,,1335.0
CUW,2013,,
CYM,2013,,
CYP,2013,,498.0
CZE,2013,,677.0
DEU,2013,,700.0
DJI,2013,,220.0
DMA,2013,,2083.0
DNK,2013,,703.0
DOM,2013,,1410.0
DZA,2013,,89.0
EAP,2013,,
EAR,2013,,
EAS,2013,,
ECA,2013,,
ECS,2013,,
ECU,2013,,2274.0
EGY,2013,,18.1
EMU,2013,,
ERI,2013,,384.0
ESP,2013,,636.0
EST,2013,,626.0
ETH,2013,,848.0
EUU,2013,,
FCS,2013,,
FIN,2013,,536.0
FJI,2013,,2592.0
FRA,2013,,867.0
FRO,2013,,
FSM,2013,,
GAB,2013,,1831.0
GBR,2013,,1220.0
GEO,2013,,1026.0
GHA,2013,,1187.0
GIB,2013,,
GIN,2013,,1651.0
GMB,2013,,836.0
GNB,2013,,1577.0
GNQ,2013,,2156.0
GRC,2013,,652.0
GRD,2013,,2350.0
GRL,2013,,
GTM,2013,,1996.0
GUM,2013,,
GUY,2013,,2387.0
HIC,2013,,
HKG,2013,,
HND,2013,,1976.0
HPC,2013,,
HRV,2013,,1113.0
HTI,2013,,1440.0
HUN,2013,,589.0
IBD,2013,,
IBT,2013,,
IDA,2013,,
IDB,2013,,
IDN,2013,,2702.0
IDX,2013,,
IMN,2013,,
IND,2013,,1083.0
INX,2013,,
IRL,2013,,1118.0
IRN,2013,,228.0
IRQ,2013,,216.0
ISL,2013,,1940.0
ISR,2013,,435.0
ITA,2013,,832.0
JAM,2013,,2051.0
JOR,2013,,111.0
JPN,2013,,1668.0
KAZ,2013,,250.0
KEN,2013,,630.0
KGZ,2013,,533.0
KHM,2013,,1904.0
KIR,2013,,
KNA,2013,,1427.0
KOR,2013,,1274.0
KWT,2013,,121.0
LAC,2013,,
LAO,2013,,1834.0
LBN,2013,,661.0
LBR,2013,,2391.0
LBY,2013,,56.0
LCA,2013,,2301.0
LCN,2013,,
LDC,2013,,
LIC,2013,,
LIE,2013,,
LKA,2013,,1712.0
LMC,2013,,
LMY,2013,,
LSO,2013,,788.0
LTE,2013,,
LTU,2013,,656.0
LUX,2013,,934.0
LVA,2013,,667.0
MAC,2013,,
MAF,2013,,
MAR,2013,,346.0
MCO,2013,,
MDA,2013,,450.0
MDG,2013,,1513.0
MDV,2013,,1972.0
MEA,2013,,
MEX,2013,,758.0
MHL,2013,,
MIC,2013,,
MKD,2013,,619.0
MLI,2013,,282.0
MLT,2013,,560.0
MMR,2013,,2091.0
MNA,2013,,
MNE,2013,,
MNG,2013,,241.0
MNP,2013,,
MOZ,2013,,1032.0
MRT,2013,,92.0
MUS,2013,,2041.0
MWI,2013,,1181.0
MYS,2013,,2875.0
NAC,2013,,
NAM,2013,,285.0
NCL,2013,,
NER,2013,,151.0
NGA,2013,,1150.0
NIC,2013,,2280.0
NLD,2013,,778.0
NOR,2013,,1414.0
NPL,2013,,1500.0
NRU,2013,,
NZL,2013,,1732.0
OED,2013,,
OMN,2013,,125.0
OSS,2013,,
PAK,2013,,494.0
PAN,2013,,2928.0
PER,2013,,1738.0
PHL,2013,,2348.0
PLW,2013,,
PNG,2013,,3142.0
POL,2013,,600.0
PRE,2013,,
PRI,2013,,2054.0
PRK,2013,,1054.0
PRT,2013,,854.0
PRY,2013,,1130.0
PSE,2013,,402.0
PSS,2013,,
PST,2013,,
PYF,2013,,
QAT,2013,,74.0
ROU,2013,,637.0
RUS,2013,,460.0
RWA,2013,,1212.0
SAS,2013,,
SAU,2013,,59.0
SDN,2013,,250.0
SEN,2013,,686.0
SGP,2013,,2497.0
SLB,2013,,3028.0
SLE,2013,,2526.0
SLV,2013,,1784.0
SMR,2013,,
SOM,2013,,282.0
SRB,2013,,
SSA,2013,,
SSD,2013,,900.0
SSF,2013,,
SST,2013,,
STP,2013,,3200.0
SUR,2013,,2331.0
SVK,2013,,824.0
SVN,2013,,1162.0
SWE,2013,,624.0
SWZ,2013,,788.0
SXM,2013,,
SYC,2013,,2330.0
SYR,2013,,252.0
TCA,2013,,
TCD,2013,,322.0
TEA,2013,,
TEC,2013,,
TGO,2013,,1168.0
THA,2013,,1622.0
TJK,2013,,691.0
TKM,2013,,161.0
TLA,2013,,
TLS,2013,,1500.0
TMN,2013,,
TON,2013,,
TSA,2013,,
TSS,2013,,
TTO,2013,,2200.0
TUN,2013,,207.0
TUR,2013,,593.0
TUV,2013,,
TZA,2013,,1071.0
UGA,2013,,1180.0
UKR,2013,,565.0
UMC,2013,,
URY,2013,,1300.0
USA,2013,,715.0
UZB,2013,,206.0
VCT,2013,,1583.0
VEN,2013,,2044.0
VGB,2013,,
VIR,2013,,
VNM,2013,,1821.0
VUT,2013,,2000.0
WLD,2013,,
WSM,2013,,2880.0
XKX,2013,,
YEM,2013,,167.0
ZAF,2013,,495.0
ZMB,2013,,1020.0
ZWE,2013,,657.0
ABW,2014,,
AFE,2014,,
AFG,2014,,327.0
AFW,2014,,
AGO,2014,,1010.0
ALB,2014,,1485.0
AND,2014,,
ARB,2014,,
ARE,2014,,78.0
ARG,2014,,591.0
ARM,2014,,562.0
ASM,2014,,
ATG,2014,,1030.0
AUS,2014,,534.0
AUT,2014,,1110.0
AZE,2014,,447.0
BDI,2014,,1274.0
BEL,2014,,847.0
BEN,2014,,1039.0
BFA,2014,,748.0
BGD,2014,,2666.0
BGR,2014,,608.0
BHR,2014,,83.0
BHS,2014,,1292.0
BIH,2014,,1028.0
BLR,2014,,618.0
BLZ,2014,,1705.0
BMU,2014,,
BOL,2014,,1146.0
BRA,2014,,1761.0
BRB,2014,,1422.0
BRN,2014,,2722.0
BTN,2014,,2200.0
BWA,2014,,416.0
CAF,2014,,1343.0
CAN,2014,,537.0
CEB,2014,,
CHE,2014,,1537.0
CHI,2014,,
CHL,2014,,1522.0
CHN,2014,,645.0
CIV,2014,,1348.0
CMR,2014,,1604.0
COD,2014,,1543.0
COG,2014,,1646.0
COL,2014,,3240.0
COM,2014,,900.0
CPV,2014,,228.0
CRI,2014,,2926.0
CSS,2014,,
CUB,2014,,1335.0
CUW,2014,,
CYM,2014,,
CYP,2014,,498.0
CZE,2014,,677.0
DEU,2014,,700.0
DJI,2014,,220.0
DMA,2014,,2083.0
DNK,2014,,703.0
DOM,2014,,1410.0
DZA,2014,,89.0
EAP,2014,,
